"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu May 07 18:49:09 MSK 2020","Thu May 07 18:49:31 MSK 2020","22774","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCreditNotValidEmptyCVCThenValidCvc","Тест №32. Оплата кредитом по данным карты. Поле CVC/CVV пустое, затем заполняется, должно пропасть сообщение о неверно заполненном поле",""
"failed","Thu May 07 18:42:25 MSK 2020","Thu May 07 18:42:35 MSK 2020","10223","","WebServiceBuyATourTest","","WebServiceBuyATourTest","checkAmountFieldFromDbIfCardPayApproved","Тест №37. Оплата картой со статусом APPROVED. Проверка поля amount в таблице payment_entity. С карты должна списаться сумма amount = 45000",""
"passed","Thu May 07 18:42:48 MSK 2020","Thu May 07 18:42:50 MSK 2020","1783","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidEmptyOwner","Тест №12. Оплата картой. Поле владелец: пустое",""
"passed","Thu May 07 18:44:25 MSK 2020","Thu May 07 18:44:28 MSK 2020","2904","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidMonth","Тест №05. Оплата картой c несуществующем месяцем: 13",""
"failed","Thu May 07 18:46:04 MSK 2020","Thu May 07 18:46:12 MSK 2020","8165","","WebServiceBuyATourTest","","WebServiceBuyATourTest","compareCreditOrderIfCreditPayDeclined","Тест №42. Оплата кредитом по данным карты DECLINED. Сравнение полей bank_id таблицы credit_request_entity и credit_id таблицы order_entity",""
"failed","Thu May 07 18:49:36 MSK 2020","Thu May 07 18:50:19 MSK 2020","42912","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCreditNotValidRusOwner","Тест №25. Оплата кредитом по данным карты. Поле владелец: введено кириллицей",""
"failed","Thu May 07 18:39:19 MSK 2020","Thu May 07 18:40:14 MSK 2020","54537","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidZeroCVC","Тест №13. Оплата картой. Поле CVC/CVV: 000",""
"failed","Thu May 07 18:38:03 MSK 2020","Thu May 07 18:38:59 MSK 2020","55940","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidAnyValuesOwner","Тест №10. Оплата картой. Поле владелец: произвольные символы",""
"passed","Thu May 07 18:49:31 MSK 2020","Thu May 07 18:49:36 MSK 2020","4953","","WebServiceBuyATourTest","","WebServiceBuyATourTest","checkResponseStatusFieldFromDbIfCreditPayApproved","Тест №35. Оплата кредитом по данным карты с статусом APPROVED. Проверка поля status в таблице credit_request_entity",""
"failed","Thu May 07 18:42:59 MSK 2020","Thu May 07 18:43:42 MSK 2020","42918","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidZeroMonth","Тест №06. Оплата картой c нулевым месяцем: 00",""
"passed","Thu May 07 18:40:29 MSK 2020","Thu May 07 18:40:38 MSK 2020","9294","","WebServiceBuyATourTest","","WebServiceBuyATourTest","comparePaymentOrderIfCardPayDeclined","Тест №40. Оплата картой со статусом DECLINED. Сравнение полей transaction_id таблицы payment_entity и payment_id таблицы order_entity",""
"failed","Thu May 07 18:47:08 MSK 2020","Thu May 07 18:47:18 MSK 2020","9864","","WebServiceBuyATourTest","","WebServiceBuyATourTest","compareCreditOrderIfCreditPayApproved","Тест №41. Оплата кредитом по данным карты APPROVED. Сравнение полей bank_id таблицы credit_request_entity и credit_id таблицы order_entity",""
"passed","Thu May 07 18:46:12 MSK 2020","Thu May 07 18:46:15 MSK 2020","2975","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardShortNumber","Тест №04. Оплата картой с неполным номером карты: 4444 4444 4444",""
"passed","Thu May 07 18:50:20 MSK 2020","Thu May 07 18:50:22 MSK 2020","1953","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCreditNotValidEmptyCVC","Тест №30. Оплата кредитом по данным карты. Поле CVC/CVV: пустое",""
"passed","Thu May 07 18:37:51 MSK 2020","Thu May 07 18:38:03 MSK 2020","12057","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCreditNotValidMonth","Тест №21. Оплата кредитом по данным карты c номером месяца: 13",""
"passed","Thu May 07 18:40:26 MSK 2020","Thu May 07 18:40:29 MSK 2020","2970","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidLastYear","Тест №07. Оплата картой c истекшим годом: 19",""
"failed","Thu May 07 18:47:18 MSK 2020","Thu May 07 18:48:01 MSK 2020","42702","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidRusOwner","Тест №09. Оплата картой. Поле владелец: введено кириллицей",""
"passed","Thu May 07 18:48:03 MSK 2020","Thu May 07 18:48:09 MSK 2020","5724","","WebServiceBuyATourTest","","WebServiceBuyATourTest","checkResponseStatusFieldFromDbIfCardPayApproved","Тест №33. Оплата картой со статусом APPROVED. Проверка поля status в таблице payment_entity",""
"failed","Thu May 07 18:44:28 MSK 2020","Thu May 07 18:45:11 MSK 2020","42788","","WebServiceBuyATourTest","","WebServiceBuyATourTest","payCardNotValidPhoneNumberOwner","Тест №11. Оплата картой. Поле владелец: номер телефона",""
